date,co2_mmt
2019-12-01,304.258
2020-01-01,307.614
2020-02-01,281.653
2020-03-01,259.382
2020-04-01,215.669
2020-05-01,211.35899999999998
2020-06-01,231.855
2020-07-01,276.38599999999997
2020-08-01,275.016
2020-09-01,240.40499999999997
2020-10-01,245.97100000000003
2020-11-01,250.01500000000001
2020-12-01,309.068
2021-01-01,322.47300000000007
2021-02-01,309.43399999999997
2021-03-01,267.212
2021-04-01,235.91499999999996
2021-05-01,237.52799999999996
2021-06-01,265.485
2021-07-01,288.712
2021-08-01,293.423
2021-09-01,254.188
2021-10-01,246.587
2021-11-01,265.697
2021-12-01,284.861
2022-01-01,343.97599999999994
2022-02-01,297.048
2022-03-01,275.131
2022-04-01,240.799
2022-05-01,241.938
2022-06-01,259.17499999999995
2022-07-01,285.201
2022-08-01,284.93
2022-09-01,250.034
2022-10-01,246.39600000000002
2022-11-01,267.22700000000003
2022-12-01,315.482
2023-01-01,302.963
2023-02-01,263.166
2023-03-01,277.09700000000004
2023-04-01,227.77399999999997
2023-05-01,228.573
2023-06-01,245.223
2023-07-01,277.875
2023-08-01,283.7
2023-09-01,245.596
2023-10-01,245.05700000000002
2023-11-01,263.087
2023-12-01,284.049
2024-01-01,336.262
2024-02-01,262.663
2024-03-01,246.985
2024-04-01,222.183
2024-05-01,229.327
2024-06-01,246.226
2024-07-01,276.822
2024-08-01,275.533
2024-09-01,240.90799999999996
2024-10-01,242.00999999999996
2024-11-01,248.15200000000002
2024-12-01,301.955
2025-01-01,355.89700000000005
2025-02-01,293.131
2025-03-01,257.36199999999997
2025-04-01,231.308
2025-05-01,230.44099999999997
2025-06-01,253.03500000000003
